Id,SalePrice
1604,33975.49522461742
1605,237261.4741170928
1606,491344.39539083093
1607,957938.9957123026
1608,476892.18323843926
1609,-41454.900310233235
1610,64784.41659729928
1611,271725.9839855507
1612,183279.12391216308
1613,188449.66631119698
1614,342495.9134996161
1615,268490.1132938042
1616,421550.2932309583
1617,98385.69647241384
1618,1320558.6981111094
1619,143780.7728670761
1620,-323741.5535091534
1621,138374.1482622698
1622,343231.24423795193
1623,475539.1711566672
1624,206882.95953962952
1625,98229.79527703673
1626,176173.65487586707
1627,445863.69914297014
1628,177244.43145718426
1629,397065.58826013654
1630,1059311.0329942182
1631,465772.2149381861
1632,491346.48506795615
1633,390267.6627668813
1634,182902.96506471187
1635,180596.63580393046
1636,168759.02662353963
1637,305770.5027824417
1638,12935467.774175718
1639,198418.83307360858
1640,169959.44041530043
1641,189081.82995755225
1642,223408.2309132889
1643,13106584.63081994
1644,483186.3301416859
1645,2224154.609104745
1646,167375.42954880744
1647,428606.6646224633
1648,-450949.74423573166
1649,137822.18841395527
1650,-49345.54429020733
1651,1720233.3822923675
1652,-68074.56557465345
1653,-62134.17778200656
1654,1754006.645758234
1655,1608289.5347912386
1656,-27952.113848797977
1657,171037.96808905154
1658,143289.69213221222
1659,153795.33390568942
1660,204317.02232151479
1661,1278639.9460446015
1662,84388.2991534099
1663,284487.2195349857
1664,-313329.8514438495
1665,258669.6583410129
1666,37208.8144884184
1667,509720.48490428925
1668,-16861102.48431444
1669,281548.0463482514
1670,531805.7974883094
1671,509297.5407028124
1672,578500.2806199268
1673,196040.25323613733
1674,238749.2737218961
1675,198223.50222361833
1676,37332.14840590209
1677,214798.31697192043
1678,167333.51483365893
1679,539946.9734872356
1680,39464.40156405419
1681,227635.94001886994
1682,512403.4746036753
1683,198461.6215985939
1684,303429.56152337044
1685,180525.0006895885
1686,183210.59831997007
1687,401291.05248295516
1688,117992.47058541328
1689,199393.6693425998
1690,191524.8946359977
1691,181336.46499406546
1692,422597.56057133526
1693,474234.45695827156
1694,177399.08141884953
1695,388922.62345761806
1696,13336076.079864435
1697,401566.73050747067
1698,217087.7793706283
1699,1050590.5762552097
1700,244296.35321298987
1701,263068.95534003526
1702,1282183.2162212506
1703,1266344.741646774
1704,247342.01973120123
1705,209904.51534415036
1706,-45842853.48969787
1707,-29717.420380569994
1708,207450.1054102555
1709,256685.8021112755
1710,224296.4456646815
1711,268915.43879083544
1712,272661.84291021526
1713,239626.22124750167
1714,218723.13616149873
1715,207496.51181126386
1716,454846.88688308746
1717,210845.2551876083
1718,496216.9508568123
1719,393624.6334691271
1720,226692.33588973433
1721,-1226356.6549184993
1722,-914858.9193469957
1723,-1234812.5783192143
1724,-19086.35758344829
1725,1022131.6057236716
1726,290947.98279538006
1727,183903.80848108977
1728,-1220964.7843818888
1729,919949.1270190999
1730,-1650866.3244459704
1731,121877.08130335063
1732,255350.5161095336
1733,118921.96554691344
1734,-11437484.024447035
1735,-1278877.0176128522
1736,-17675.700792320073
1737,-873419.2066170201
1738,236647.7059181556
1739,-140928.26249001175
1740,-2401.304071262479
1741,198857.9274538383
1742,174576.81250893325
1743,1787096.307493262
1744,-343897.1223818734
1745,207334.4146213606
1746,2116054.9402455315
1747,2041473.4695184156
1748,2164713.7412034795
1749,23223.75467237085
1750,-170818.00792387873
1751,293573.28801555187
1752,144893.91714621335
1753,-432344.2246482447
1754,-432205.5537689775
1755,869641.0362499729
1756,-878275.5937175825
1757,116965.73189707845
1758,406793.2423435524
1759,474218.83796999604
1760,228171.69784145802
1761,-567570.6615495756
1762,449262.4309440926
1763,642659.8808687702
1764,123905.59151463956
1765,174476.63611052185
1766,578390.219405733
1767,372815.34737638384
1768,137514.80659068376
1769,180701.9297881797
1770,164858.36431946605
1771,-594261.6268539503
1772,189193.99231030792
1773,-209943.61730760336
1774,-398232.2991596237
1775,918119.2421292141
1776,345605.153945677
1777,340360.4763487652
1778,151068.050009422
1779,-111741.17781146616
1780,-81265.21243681759
1781,125570.23575023562
1782,-24680.89947953075
1783,104364.45940803736
1784,319415.7781720534
1785,97087.80158431083
1786,-1174380.442650281
1787,-117013.46115735918
1788,-192319.0469077155
1789,-38976.67882005125
1790,278649.76451266557
1791,-435519.5529300943
1792,252532.8934025243
1793,158177.16814728826
1794,141991.94836773723
1795,417051.5727003142
1796,-51281.36258935183
1797,-1125268.456618376
1798,119700.38245324045
1799,389382.01061386615
1800,393395.5276090726
1801,137840.03656641394
1802,-1319568.599945262
1803,413855.4116389528
1804,827683.0242701396
1805,136375.29477148503
1806,-171030.88650604337
1807,-411596.21272017807
1808,-18182.152544789016
1809,735845.3745187446
1810,151730.26748568565
1811,-331716.28492032737
1812,312917.33779843897
1813,113526.19701819867
1814,-10664187.816270344
1815,-48715.70498139411
1816,108936.27718981355
1817,33149.680236153305
1818,-107509.77968531102
1819,83035.81967065483
1820,320570.6729357615
1821,-18276987.264642626
1822,165796.14860776812
1823,426115.298367165
1824,-205602.4057092592
1825,231344.15181747824
1826,287358.2029552981
1827,-115605.3916393444
1828,-498437.3729049191
1829,-61964.6292174682
1830,-147961.68214739114
1831,-126815.71750495583
1832,-443660.19275615364
1833,111863.20085137337
1834,-12773.840874172747
1835,-1464558.8939671442
1836,242450.26788187772
1837,169654.70580932498
1838,341971.75419113785
1839,301502.8211418465
1840,673402.2408313528
1841,294890.1398419216
1842,-615372.5503095761
1843,-2270.8381088897586
1844,1440387.5237277523
1845,246339.94728108495
1846,-58147.72678697854
1847,479062.1534965113
1848,-1106719.3995075151
1849,610946.0333942398
1850,144365.76760860533
1851,272549.3430512771
1852,-31912.67327890545
1853,141404.98409501463
1854,311608.1774869934
1855,254274.51521708816
1856,505718.81802434474
1857,1564135.1283103898
1858,-1677609.4490847886
1859,-1462290.0726950988
1860,440343.7507360503
1861,-1463102.505573988
1862,-165328.93305178732
1863,-325466.9172085002
1864,-325407.60922747105
1865,32579.018979996443
1866,263508.02633640915
1867,235504.05078890175
1868,258384.57317965478
1869,205954.46889135987
1870,482428.3180060908
1871,229771.5193085447
1872,183173.5512335077
1873,1014802.5598999187
1874,496437.0838180855
1875,867464.4532938078
1876,199088.3453444615
1877,211124.00140165538
1878,-326728.5038803071
1879,833519.1243704632
1880,134851.25425244123
1881,513067.97042096406
1882,177189.21013886482
1883,202281.75960675627
1884,481607.1874387339
1885,-156811.9846334383
1886,246030.18636684865
1887,254597.70109013468
1888,324930.62025947124
1889,363187.10802773386
1890,107154.13612934202
1891,1232405.6666275635
1892,107486.29958253354
1893,209455.7489084527
1894,104309.12278854102
1895,204377.37094224244
1896,134146.19164531678
1897,19450.064050108194
1898,379090.7686004862
1899,89245.37740249187
1900,-17099.822065107524
1901,-34404.34958035499
1902,3911.145707271993
1903,-2954094.787989266
1904,-722080.6103655025
1905,248483.22522159666
1906,-291754.48309177905
1907,2446413.7148396745
1908,-47919.745995007455
1909,124940.1314323321
1910,-38658.19272964448
1911,417516.0624645427
1912,436542.19808023423
1913,-175606.68231467158
1914,-5819739.192968734
1915,-401373.7597804889
1916,1266789.9123243913
1917,161552.72074971348
1918,828562.948896043
1919,1016828.4718557373
1920,-555991.0566000789
1921,351069.8964115903
1922,328589.04684024304
1923,905910.6654688641
1924,835517.597793676
1925,319721.34667444974
1926,92617.16961113364
1927,148446.24949685484
1928,363824.9517676905
1929,821799.8265218362
1930,425118.28970790654
1931,828751.9920926318
1932,130356.67876150459
1933,357709.6875892803
1934,185766.36833711714
1935,86757.52357653528
1936,179180.45809135586
1937,-49954.90590261668
1938,185237.65411079675
1939,530637.7999668941
1940,66601.85053444654
1941,-172955.92734587938
1942,-42632.297581367195
1943,203430.48916322738
1944,270889.3538139835
1945,857447.2288289294
1946,1568015.5408198014
1947,-46363341.87588965
1948,-375453.03749392927
1949,335659.495491378
1950,186922.83868777007
1951,1010004.8924208358
1952,201676.784932442
1953,-44759.87308398634
1954,245798.62650883943
1955,89468.03406947106
1956,694106.0134644434
1957,176070.34675111622
1958,50068.47902049869
1959,1381760.797913365
1960,1134743.7086345628
1961,114288.68681139499
1962,-46477.55827241391
1963,-58809.405405275524
1964,-54614.880825556815
1965,1749134.7516701296
1966,-26713.261399038136
1967,8263.58910844475
1968,287187.7565262243
1969,282979.51120672375
1970,71555.97038445622
1971,1373834.9239963815
1972,211565.8231441006
1973,159856.18127460033
1974,193359.08627750725
1975,2363882.4190617576
1976,500555.3267091587
1977,287183.4386668578
1978,471830.54036255926
1979,49997.112507365644
1980,604191.4611712471
1981,41213.84188107401
1982,214916.65347819775
1983,210613.7923778668
1984,-61103.86765923351
1985,273103.6847748682
1986,213766.4680385664
1987,-48692.09715782106
1988,182717.71441008896
1989,122993.7281530872
1990,141313.72988512367
1991,-15034.142331756651
1992,205206.1357006356
1993,259187.02271906286
1994,1850550.6906113252
1995,112895.41116722673
1996,-2536639.9425396547
1997,1783957.2416280583
1998,273632.0150085464
1999,1017870.8411122039
2000,1064563.5161974952
2001,248929.51271679252
2002,301681.7719379291
2003,162226.7317897305
2004,15855.672157943249
2005,317407.7836962417
2006,-20443.910605840385
2007,235365.90183005482
2008,-36047.62386125326
2009,201486.0192917958
2010,1811369.9358027056
2011,-855411.2329367623
2012,444512.21307773143
2013,187545.4373763427
2014,214431.77805504948
2015,481990.69078771025
2016,200492.16866333038
2017,483307.7785020992
2018,-1230673.0591719225
2019,-15580.455531828105
2020,-1277009.4105615988
2021,-610654.439127706
2022,226492.44039002806
2023,252995.96508631855
2024,353405.58698197454
2025,306560.55987259
2026,453821.6053745374
2027,164348.42020782083
2028,20617.83939074725
2029,-6098.610770456493
2030,242499.7075181231
2031,209301.63337328285
2032,221359.32244908065
2033,237763.3288893029
2034,310970.46214766055
2035,479275.67638293654
2036,18530.32535148412
2037,1228768.9843735024
2038,326835.50898005813
2039,482973.81403868645
2040,432249.98529960215
2041,226647.18794754893
2042,205709.5238948241
2043,582652.6085933819
2044,-356712.99547939
2045,1005513.8183699921
2046,1078762.8337674513
2047,-12286.40972790867
2048,146651.42912406474
2049,-212833.17898137122
2050,207632.2481705621
2051,-1273064.4010301307
2052,-300972.9702966586
2053,424198.65045718104
2054,2652253.125882618
2055,177589.38606131822
2056,147259.76928206533
2057,-423888.1863879785
2058,211433.78036446124
2059,180722.98634844273
2060,297761.49354388565
2061,30588.68317449838
2062,133045.28865840286
2063,141261.26960530132
2064,395750.96645789593
2065,271358.6169470474
2066,183341.26617795974
2067,-238392.95635610074
2068,-192873.40752301365
2069,-1572673.9021295086
2070,234941.56190221757
2071,367970.44153571874
2072,-21391.27705772966
2073,262589.95836722106
2074,466247.2072112933
2075,327362.40089739114
2076,-34791.47478265315
2077,179085.84965055436
2078,140125.93748720735
2079,-399620.4031041637
2080,1407872.6596170738
2081,138094.58213540167
2082,-405460.4668273032
2083,126382.36567331105
2084,157399.14729420096
2085,570726.0145064071
2086,-517406.4664444551
2087,-470370.86939328164
2088,-203428.58725825697
2089,340108.26429938525
2090,-3035734.3171054497
2091,-639275.0870506689
2092,-114984.66655740887
2093,-559121.9197095856
2094,493969.2621838525
2095,788381.7330062613
2096,-144915.8588314876
2097,388503.7717248276
2098,643371.3789847717
2099,-127559.0494331643
2100,-126450.6394822821
2101,-768960.584087722
2102,-205636.25464168936
2103,369510.8727180287
2104,-6005198.242234267
2105,666447.1998628601
2106,-21563.916510425508
2107,-199523.78046192974
2108,121017.05452103168
2109,123853.42588534206
2110,147479.92837973684
2111,10917747.787461318
2112,74086.09350920469
2113,-38889.28444186598
2114,2494131.8127921447
2115,176992.34267676622
2116,-155925.6466684565
2117,83195.49575649947
2118,-263050.88079162687
2119,1360762.6915062442
2120,1297174.0464228764
2121,792832.9141542614
2122,155064.42873529345
2123,-204326.30223787576
2124,-98684.34784319252
2125,-468336.0128331557
2126,79468.23608209938
2127,-2482707.0751664564
2128,-211397.48153734952
2129,-5454498.133474775
2130,-580814.8903526291
2131,-1036087.8503057882
2132,-291200.06543720514
2133,386476.706214197
2134,-483950.5362885073
2135,-4849231.959554091
2136,570201.4123663381
2137,-255337.4287121892
2138,780154.4954461902
2139,441921.5134892985
2140,174710.5887573734
2141,1460923.788695313
2142,393029.8041169122
2143,1602450.093432866
2144,373467.0450002998
2145,-19032.481570862234
2146,2076181.6934100017
2147,-81376.26848398894
2148,292223.3862548247
2149,337072.23311720043
2150,993691.367388837
2151,121971.59692942351
2152,533906.5262596384
2153,442130.2233512923
2154,1073876.5189997628
2155,417389.77428052574
2156,711591.1327748224
2157,218543.19325632602
2158,512033.5015504733
2159,780779.364190273
2160,-122218.53137492388
2161,239637.1837225333
2162,417561.2746636644
2163,1072172.125915669
2164,280045.47194134444
2165,1116647.0512905791
2166,467614.5760171339
2167,213499.85015323013
2168,1510974.134956725
2169,200359.5378852561
2170,224808.62176115066
2171,156732.99203135818
2172,-17474.11125422269
2173,857573.0339293405
2174,238550.78816788644
2175,946838.7523756251
2176,526866.232509099
2177,451422.6784199253
2178,222737.05307986587
2179,151979.93582830578
2180,606413.8228353411
2181,198480.22132902592
2182,488393.6101853624
2183,201978.0614033863
2184,-553145.7720379978
2185,26133.858644358814
2186,168736.16894314438
2187,1227573.169018276
2188,157149.86220357567
2189,-1120618.2696715966
2190,383572.92364989966
2191,-974721.3018266335
2192,-5262465.184017785
2193,373641.35878515244
2194,-983598.137039505
2195,400682.5173455849
2196,375722.5239497721
2197,136208.5725023374
2198,360835.32342816144
2199,-3201848.2601071075
2200,250032.48966950923
2201,60138.53212005645
2202,447208.39807944745
2203,134913.95627536625
2204,-15087.305635340512
2205,253024.73423282057
2206,338273.9599372372
2207,160769.8595508039
2208,388200.0872511789
2209,1032614.3489755616
2210,727239.8698945269
2211,40721.261242084205
2212,139886.62620731443
2213,460876.6887155548
2214,300416.6820955351
2215,61591.55859412998
2216,196607.95652026683
2217,6470247.035477221
2218,-818720.3521231785
2219,-315465.38315794617
2220,-1143772.792146869
2221,-398604.5758971721
2222,311699.7267272398
2223,-229582.15360348672
2224,223069.79596509784
2225,-404731.54031375796
2226,193004.09058923274
2227,197077.29979065806
2228,32369.05113541335
2229,81837.61473987997
2230,377114.9020670131
2231,45086.53498084843
2232,190199.14807016402
2233,474043.6184832677
2234,217578.0452176109
2235,202982.74576921016
2236,62593.731085665524
2237,272901.481680803
2238,918123.0637289211
2239,12286015.837284371
2240,1773992.7787091956
2241,2286855.1411635354
2242,138478.83593364805
2243,143623.53059212118
2244,548084.4502887055
2245,-164816.27154851705
2246,404245.64293625206
2247,287675.5543120131
2248,132299.76440476626
2249,127042.99986312538
2250,394148.5267374441
2251,-3334331.803515844
2252,189309.4983592853
2253,187973.4836762324
2254,1181793.0158104822
2255,31397.509632520378
2256,179799.08092866093
2257,231129.0296760276
2258,435895.7564644441
2259,957371.3866799995
2260,317412.91711642593
2261,238069.6301569715
2262,10902.720200903714
2263,210658.09378460795
2264,2249852.189526111
2265,1514593.217443116
2266,57434.02776721865
2267,127970.89745230228
2268,-714310.8018015772
2269,-578229.0794260427
2270,197634.56472224742
2271,214801.6797666028
2272,2030540.479429938
2273,1777423.0976649746
2274,185718.95329577476
2275,1265272.0108394548
2276,2312375.1086436734
2277,1225069.6266569719
2278,-51737.93859643489
2279,335635.5815095827
2280,1346945.9264439717
2281,195166.29263765365
2282,1317635.994626604
2283,-59943.74843478948
2284,-44446.5473786965
2285,-19378.48225338012
2286,123174.61235845834
2287,1638861.3336757272
2288,13304.184980362654
2289,320704.5007377863
2290,83536.49084873497
2291,-33436.3272697404
2292,378379.53938081115
2293,93205.2753707096
2294,1004652.4878302291
2295,380989.6830788702
2296,308423.5382125452
2297,-42140.54027917981
2298,524732.0496321395
2299,238160.97209250182
2300,287550.40643867105
2301,13527.265539042652
2302,232711.8037270084
2303,233066.87377149612
2304,182333.01995642483
2305,-204616.8299497813
2306,26234.796222873032
2307,201649.19283195585
2308,30459140.138001062
2309,245195.9731945917
2310,-20677.8919268474
2311,203494.90472152084
2312,46075.162748746574
2313,266371.235828124
2314,-37607.213813215494
2315,-45503.081848837435
2316,-110634.71859218925
2317,452820.91629428416
2318,-51059.4920393005
2319,-53826.45082663745
2320,-42290.46522567421
2321,218965.95233846456
2322,-47661.60055497289
2323,-23899.67895977944
2324,50110.77600058168
2325,-14496.826724335551
2326,668830.2943556681
2327,135686.8470023349
2328,143547.37088603526
2329,192951.57080806047
2330,187952.10190760344
2331,293574.40789894015
2332,314126.8278845772
2333,283509.1012202725
2334,168984.20243314654
2335,307580.65205752105
2336,264791.87349972874
2337,-168611.7625597939
2338,-139663.00678173453
2339,-401565.0262494832
2340,71757.55156224221
2341,1447833.5095737576
2342,215679.88437009603
2343,261133.72512636334
2344,-400202.3989838809
2345,144318.0465754792
2346,-20864.378637485206
2347,-25623.32477516681
2348,-10804.033998034894
2349,215934.18649681658
2350,25064.46502224356
2351,278845.0075136125
2352,503985.7778578177
2353,-23053.52170071751
2354,262303.17970807105
2355,545547.8665673807
2356,-1240971.107871525
2357,204742.88091608137
2358,-35108.74897740036
2359,151313.8714063093
2360,112120.40839485079
2361,402923.4294956401
2362,474087.28512044996
2363,-486784.3889294043
2364,-611714.0050118193
2365,1826428.479907073
2366,-36832.566080734134
2367,-9765.948946021497
2368,14920.74227192998
2369,-513104.2285155058
2370,-4235.831202216446
2371,2301.9370644316077
2372,-383444.0538973734
2373,321490.85144596547
2374,472029.35215672106
2375,1422320.230934687
2376,386461.56055096537
2377,293918.3977822289
2378,30592075.254803695
2379,2054923.8603658006
2380,1863285.9063135013
2381,515662.3655429408
2382,577669.5200197771
2383,217640.63460742682
2384,239417.1309650913
2385,431138.77030261606
2386,-447213.87225631624
2387,144548.06856333464
2388,-1633987.6807699874
2389,179260.66620690376
2390,31285320.5986237
2391,909136.6284286305
2392,116291.46848411113
2393,30552269.366769694
2394,423559.0181908086
2395,272636.95007871836
2396,179713.62020184845
2397,553801.5663205609
2398,1378708.4278383628
2399,327971.8799563274
2400,177350.696144782
2401,2106724.7886052653
2402,195058.06463050097
2403,49659.859140984714
2404,689604.5347199515
2405,519293.28305938095
2406,-454348.2369861677
2407,117899.08014873415
2408,368133.4509912804
2409,131735.4105045572
2410,30756.493395887315
2411,136936.95611140877
2412,-425488.9142581299
2413,134288.4160625413
2414,124004.90773484856
2415,-228405.82798115164
2416,126160.84427835792
2417,667296.3851092979
2418,384937.0557561889
2419,126330.12477319688
2420,372652.6992272809
2421,5194884.497660093
2422,-404118.59502799064
2423,-78075.64075601846
2424,-374920.97896864265
2425,-396124.08527555317
2426,70033.82778017223
2427,460870.79712801427
2428,506750.0348742381
2429,-601537.7937024683
2430,135017.5890576169
2431,-69483.28091035038
2432,149506.16207585484
2433,260148.48652953655
2434,-467753.42692402005
2435,154398.17303775996
2436,-1252261.5080828443
2437,1140605.8909219727
2438,803491.9329912737
2439,-401953.96456638724
2440,52759.78581532091
2441,40772.86362015456
2442,-98079.99211197346
2443,135117.26237466186
2444,294188.17080604285
2445,-4525022.837807365
2446,-395303.89057631046
2447,42236.13361685723
2448,-67733.49834423512
2449,-292057.4424180016
2450,203666.55319743603
2451,-640743.4365590811
2452,-2288196.0810076967
2453,-48075.365982316434
2454,-1207330.4591378495
2455,108239.27003721148
2456,23335676.73461441
2457,30353841.73216594
2458,124575.11549026519
2459,1194583.3928830847
2460,70564.30234704167
2461,39081.94660706073
2462,-59902.809366352856
2463,69471.99600151926
2464,212290.82216668874
2465,254454.9179834053
2466,-4555908.634902582
2467,128956.5953098759
2468,-29874.982767894864
2469,165991.95567902923
2470,781006.7683891729
2471,280356.22535253316
2472,153705.19685760885
2473,-557610.8929331005
2474,-1500448.0567767024
2475,172619.87007511407
2476,451918.54756524414
2477,932980.1236892566
2478,645029.8174156174
2479,-40696.87406439334
2480,463562.0970342085
2481,128232.58804471046
2482,-131647.18062769622
2483,112074.88722743839
2484,107935.80204050988
2485,224475.60310269147
2486,2300313.678198673
2487,-92532.06301978976
2488,176189.8164914772
2489,166323.16109802574
2490,424423.59541567415
2491,-1847797.7258252725
2492,524511.885580428
2493,451916.2475533411
2494,-588649.2407640442
2495,-297953.09249874204
2496,307343.49592847377
2497,172775.46272725612
2498,-63268.81814467162
2499,-848356.1948529109
2500,293866.26038826257
2501,144063.44792943448
2502,93441.86173997074
2503,-351367.15015854686
2504,5928680.668964021
2505,30603603.779606737
2506,10581.556149020791
2507,36060.292628623545
2508,14723.155486904085
2509,223366.06374310702
2510,224965.36362662166
2511,192359.8362257108
2512,214791.5839171037
2513,287470.86604814976
2514,768435.2415093556
2515,462727.1131265983
2516,160670.7339330837
2517,-326854.7142824456
2518,-31669.352439559996
2519,505993.0874675289
2520,493735.9567112401
2521,204395.64017980546
2522,219437.91850783676
2523,-387438.2107704133
2524,397436.67236799747
2525,440344.1771717444
2526,915731.7727114931
2527,904223.6505975798
2528,1258842.587350957
2529,668296.6472502574
2530,119399.48728629202
2531,290854.76711239666
2532,232841.7763794735
2533,203956.82423184067
2534,220090.95734839886
2535,272810.485915564
2536,428862.52863994986
2537,688090.8073100224
2538,-41578.539159365
2539,1803793.128912948
2540,-42693.616093970835
2541,188459.48832007498
2542,173586.8625477925
2543,774131.2727144957
2544,-487350.7398809865
2545,172862.8321191445
2546,-51119.15374980122
2547,256023.99174516648
2548,-682049.8734419867
2549,120604.54486074299
2550,467500.4338693544
2551,666652.5198597685
2552,138814.53655750304
2553,215145.63267413527
2554,-158857.75704399496
2555,433358.842103295
2556,104344.06184137613
2557,-1301405.7250019312
2558,4513623.02993127
2559,125478.79750751704
2560,-122527.48813410848
2561,55436.17483187467
2562,30323678.537318416
2563,78845.75487595052
2564,-2611154.5892805234
2565,-433430.9425735995
2566,-214559.96045859903
2567,289779.2826067582
2568,1060038.6725555733
2569,31384730.69185675
2570,-67443.33647628874
2571,-295632.6476437226
2572,461559.0476980731
2573,608462.4347457364
2574,4258137.853228204
2575,355388.58260723203
2576,-705198.963675119
2577,222703.667171292
2578,-855325.4958755448
2579,-452822.45749201626
2580,-29120.95126118511
2581,273053.16729385406
2582,-560118.4425569996
2583,84835.86537307501
2584,1674339.9085055813
2585,194720.89647810906
2586,1065127.459256716
2587,977890.6492042318
2588,855052.2687792704
2589,1090657.9359763935
2590,138759.46484541148
2591,260843.8532520309
2592,-210897.23398952186
2593,-234610.84664811194
2594,986705.2108464316
2595,191857.34450369328
2596,257064.99021484703
2597,192051.26230376214
2598,187539.9519936666
2599,-746144.0494188964
2600,7232409.23465652
2601,595074.83636228
2602,-83850.63666699082
2603,154873.8230206594
2604,435800.85254950076
2605,-668038.4249055907
2606,839381.2240160629
2607,1064373.661404632
2608,80639.37240047008
2609,541761.3923981711
2610,1146633.949012421
2611,-847869.8349631056
2612,-40811.93996305019
2613,132723.82360880822
2614,150769.74044086784
2615,159100.13138697296
2616,262339.298467122
2617,452971.45285449177
2618,1425559.9415510893
2619,462116.21135587245
2620,186608.1832223907
2621,-309693.08893273026
2622,118220.16665946692
2623,834489.1305609271
2624,663010.3831546307
2625,271147.39901357144
2626,259085.8203672245
2627,167832.10860603303
2628,555453.8709483147
2629,643528.8528235108
2630,590429.3605953008
2631,857979.1035979912
2632,74254.44551092386
2633,49334.5733018592
2634,150880.90803528577
2635,607708.5089549199
2636,2028645.018011488
2637,840527.3400810286
2638,37131.15934909135
2639,468855.71162796766
2640,154959.70155980438
2641,125664.42865104228
2642,1318035.4911567196
2643,109414.08727412671
2644,192391.65928109735
2645,-55673.96386858076
2646,-73838.45916757733
2647,-62647.97949505597
2648,271380.4877618477
2649,155738.13181786984
2650,1597466.0004702732
2651,-23682.36502701789
2652,105902.64828895777
2653,511420.1495587453
2654,300842.332339406
2655,618826.390805833
2656,222970.16947155446
2657,61876.581592440605
2658,298755.09676641226
2659,-49984.85299820453
2660,-40372.17730157077
2661,41426.36377134919
2662,534924.0323270634
2663,428926.4900402352
2664,239671.3390244767
2665,73895.97291149199
2666,52238.288328669965
2667,27995.59299259633
2668,34090.36450678855
2669,-42189.49218527973
2670,216430.70824302733
2671,-44817.09725533426
2672,-34948.018473505974
2673,202533.30537497252
2674,202726.3214602545
2675,-56253.75858921558
2676,199199.80611423403
2677,197593.21360754222
2678,-211702.54675611109
2679,249365.36738299578
2680,440833.4266618416
2681,308764.1163001433
2682,294933.303214781
2683,448082.92026566714
2684,279941.9586721137
2685,295779.2535874918
2686,60505.0718350783
2687,937634.9004461765
2688,90736.32040828466
2689,-26286.174563385546
2690,187351.67157069594
2691,199715.68665461987
2692,505042.0413112119
2693,242244.45777072012
2694,-1135362.3162216246
2695,197790.94696827978
2696,190893.52327621728
